======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
WordCnt             LINK_00               LINK_01               LINK_02               LINK_03               LINK_04               LINK_05               LINK_06               LINK_07               LINK_08               LINK_09               LINK_10               LINK_11               LINK_12               LINK_13               LINK_14               LINK_15               LINK_16               LINK_17               LINK_18               LINK_19               LINK_20               LINK_21               LINK_22               LINK_23               LINK_24               LINK_25               LINK_26               LINK_27               LINK_28               LINK_29               LINK_30               LINK_31               LINK_32               LINK_33               LINK_34               LINK_35               LINK_36               LINK_37               LINK_38               LINK_39               LINK_40               LINK_41               LINK_42               LINK_43               LINK_44               LINK_45               LINK_46               LINK_47
0x047b    0x0000000000030000    0x0000000000000000    0x0000000000000006    0x0000000000219f5a    0x0000001900000000    0x00125bb900000000    0x0000001400000000    0x0011bb5600000000    0x0000001100000000    0x0010002800000000    0x0000000f00000000    0x00116bce00000000    0x0000000a00000000    0x001fd87800000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x047c    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x047d    0x0000000f028000dd    0x36e12c75028000dd    0x0000000a028000dd    0x052fd86a028000dd    0x0000000b028000dd    0x37aec397028000dd    0x0000000a028000dd    0x0790836e028000dd    0x00000018028000dd    0x37114c92028000dd    0x00000010028000dd    0x36e27890028000dd    0x0000000d028000dd    0x07fddc76028000dd    0x0000000e028000dd    0x36314072028000dd    0x00000009028000dd    0x03324869028000dd    0x0000000c028000dd    0x3701fc9d028000dd    0x00000027028000dd    0x37020085028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x047e    0x0000000000030000    0x0000000000000000    0x0000000000000006    0x00000000002ddf5a    0x0000001d00000004    0x0010ac0000228f5c    0x0002001b00000003    0x00128c5e002fa355    0x000000190003000a    0x001e9bb9002274a6    0x000000140000000a    0x001dfb560020a806    0x0000001100000000    0x0011344800000000    0x0000000f00000000    0x001dabce00000000    0x0000000d00000000    0x0010787800000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x047f    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0480    0x0000000f028000dd    0x36ed6f90028000dd    0x0000000a028000dd    0x36fe3bd3028000dd    0x0000000a028000dd    0x02ffbb6e028000dd    0x00000018028000dd    0x371d8fad028000dd    0x00000010028000dd    0x36eebbab028000dd    0x0000000e028000dd    0x363d838d028000dd    0x00000009028000dd    0x033e8b84028000dd    0x000300c2028000dd    0x36dde00c028000dd    0x0000000c028000dd    0x370e3fb8028000dd    0x00000009028000dd    0x3defc420028000dd    0x00000009028000dd    0x36c017c9028000dd    0x00000011028000dd    0x36e2084b028000dd    0x00000009028000dd    0x03329b77028000dd    0x00000008028000dd    0x014d809d028000dd    0x00000027028000dd    0x370e43a0028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0481    0x0000000000030000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x000000270000000c    0x0010849900207890    0x000000220003000a    0x0012a846002eb7c0    0x0003001b00000008    0x001ecf7900200cab    0x0000001400000007    0x001dd06e0022bb90    0x000d001400000000    0x001e985a00000000    0x0000001400000000    0x00125bba00000000    0x0000001200000000    0x001f33ba00000000    0x0000001100000000    0x001d776300000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0482    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0483    0x0000000a028000dd    0x032fa366028000dd    0x00000019028000dd    0x0142b7c7028000dd    0x0000000f028000dd    0x05d1abbd028000dd    0x0000000a028000dd    0x369f6443028000dd    0x0000000d028000dd    0x37cfec5e028000dd    0x0000000a028000dd    0x37b0547d028000dd    0x00000011028000dd    0x36ee484b028000dd    0x00000009028000dd    0x36ef389b028000dd    0x00000009028000dd    0x033edb77028000dd    0x00000009028000dd    0x07cf7853028000dd    0x0000000e028000dd    0x0320e381028000dd    0x00000009028000dd    0x3690f3ff028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0484    0x0000000000030000    0x0000000000000000    0x000000000000002e    0x00000000002f5bcc    0x0000002b00000007    0x0010e40d002efb90    0x000000220000000a    0x001ee8460022740e    0x0000001c00000006    0x0011187d00205ba9    0x0000001500000005    0x00102bf600219874    0x0000001400010006    0x001e9bba00207880    0x0000001000000006    0x0012709c0022b8a3    0x0000000c00000000    0x0011bb7600000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0485    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0486    0x00000019028000dd    0x014ef7c7028000dd    0x0000000f028000dd    0x05ddebbd028000dd    0x00000009028000dd    0x0370b3be028000dd    0x0000000f028000dd    0x390f3493028000dd    0x00000008028000dd    0x05327fdd028000dd    0x0000000c028000dd    0x38d15448028000dd    0x00000015028000dd    0x36e26496028000dd    0x00000008028000dd    0x05c017bf028000dd    0x00000008028000dd    0x3e20ec73028000dd    0x00000009028000dd    0x36f1ec6e028000dd    0x0000000b028000dd    0x04108bf5028000dd    0x0000000e028000dd    0x35f25499028000dd    0x0000000c028000dd    0x3821544a028000dd    0x0000000b028000dd    0x39224464028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0487    0x0000000000030000    0x0000000000000000    0x000000000004000d    0x0000000000228884    0x000400400000000d    0x0011e89100218be3    0x000000200000000a    0x0012a87c002eb40e    0x0000002000000007    0x001153e8002f5878    0x0000001c00000006    0x001d587d00226b59    0x0012001800000005    0x001f4891002dd874    0x0000001100000006    0x0010c83e002ef8a3    0x0000001000000000    0x001eb09c00000000    0x0000000c00000000    0x001dfb7600000000    0x0000000c00000000    0x001f3b6a00000000    0x0000000a00000000    0x00120b7e00000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0488    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0489    0x00000013028000dd    0x36cfeca2028000dd    0x00000008028000dd    0x053ebfdd028000dd    0x0000000c028000dd    0x38dd9448028000dd    0x00000015028000dd    0x36eea496028000dd    0x00000018028000dd    0x36dfbc94028000dd    0x00000009028000dd    0x36fe2c6e028000dd    0x00000059028000dd    0x36ef5893028000dd    0x0000000e028000dd    0x35fe9499028000dd    0x00000011028000dd    0x38efac8e028000dd    0x0000000c028000dd    0x382d944a028000dd    0x0000000b028000dd    0x392e8464028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
